at_least_one	at_least_two	at_least_three
0.0416243292955915	0.014568129409009888	0.007209899458719035
0.013050676000602387	0.0	6.836537497359116e-05
0.08036962216427367	0.011353528845973796	0.00017531198879549952
0.22261086897257332	0.12834667186307672	0.07437786257614162
0.3884283823060304	0.28856832367609453	0.2374871851163974
0.018412898074934056	0.00419432865698119	0.0012235449840383196
0.3873572972340306	0.2853743046382219	0.22501770688081366
0.2978079266164598	0.12298499458978479	0.04606216979582123
0.00780969612320474	0.00028066147189896584	0.0
0.007667105176752074	9.46075284011267e-05	0.00010230591831903325
0.17435096824163068	0.055206743877608884	0.013335905194143922
0.3156736224208966	0.2251009647505223	0.18060497817873195
0.01944968469298324	0.0	0.0
0.2858983961047411	0.20627386771113274	0.15676426076746844
0.04493902020480493	0.02292832843281656	0.013482447777271433
0.021774008377664338	0.0006710415614496722	0.0
0.22654257567647512	0.08033879921901528	0.019555388376700504
0.005275485455627347	4.9642475435157304e-05	0.0
0.008586580676929106	0.0038699057366859196	0.00014485041222586214
0.08277974853798394	0.0002575124377591619	0.00014848737366152717
0.024401250474077308	2.083685581784865e-06	0.000135871715372618
0.48609650561845485	0.37040559841580994	0.28209723526313896
0.024663819274699544	0.0002085738372139623	0.0
0.015351077247050936	0.0	0.0
0.017366178477220523	0.00020338231629578579	4.864950256376274e-05
0.5057184945051479	0.3982594286796476	0.31803166734527055
0.17416647033402335	0.1159357392163186	0.09249382176737327
0.1922557706133584	0.15105314099521724	0.11345739310300948
0.0176155054847675	0.0030077872468775484	0.0004611163029543241
0.1271584099372173	0.04252632784966166	0.006035706777577162
0.012617855847519233	0.0	0.0
0.03729475430309533	0.008300971019285074	0.0032670327346877243
0.07979624962864305	0.002924010700492017	4.293485222461261e-05
0.03263159788552817	0.01145009269021623	0.005408834054882491
0.21788768280073567	0.14319747637629995	0.0974181960752118
0.07895480056449765	0.00043272157200424915	0.00016172645713384993
0.14589513192755263	0.09353708894525138	0.06997906964399553
0.051656627001727407	0.013961231202675912	0.0006804696205603743
0.0010739088283413514	0.0	0.0
0.05770812330760144	0.03017041522148017	0.015901463097874446
0.06670874232158115	0.0	0.00014461027523799026
0.04528871425106783	0.012584889815817502	0.0029020277043096633
0.003191708954193978	2.0676822147967615e-05	0.0
0.05030924515600673	0.025117084856445062	0.013564607943916743
0.014364800709657028	9.269454307341517e-05	4.57833007790065e-08
0.07604413376640642	0.05059829790656105	0.03910354123843249
0.0	0.0	9.221566810384361e-05
0.3877790205438077	0.23774804238025782	0.16825254733776354
0.3071760588358259	0.21442868751322428	0.14925373680433818
0.544410553101112	0.4814674941250164	0.39971935971259365
0.024239234333098034	0.014171823358018514	0.008766125659212833
0.04783854893584008	0.007409660226748807	0.0002929440754553805
0.023868325969806276	0.0010843849332729848	0.00024329212710379623
0.10584679635228834	0.05837877584740236	0.043167507328684004
0.0018918660728797767	0.0	0.0
0.03175631673892484	0.015649835911206948	0.010207216010210369
0.0003826267123675448	0.0	1.872103950277971e-05
0.09873777982631173	0.019289609162340963	0.0013022754894868836
0.02992863141085571	0.016668660745680842	0.012324257346915966
0.0017398866049255068	0.0	0.0
0.23173310122541244	0.11550488292820837	0.056602437039079606
0.0	0.0	0.0
0.07217379143831792	0.016842957952752913	0.0009584091227142748
0.42693362155101133	0.27867507773047306	0.2095509570554652
0.038235408836336485	0.0027057317861141324	0.00035071059567570034
0.02039789203045995	0.00062626638754821	0.0003848153121654837
0.0	0.0	6.77346916102715e-05
0.039760765578633964	0.007091629265772645	0.000178721594202947
0.024574182527513273	0.0046840145510922285	0.0014027170746771815
0.09919390645645514	0.03314754561346948	0.007678623749588069
0.5168722429345102	0.4209336916179831	0.3785502452317698
0.10016114470453583	0.04448002825344548	0.024279340903170216
0.18952495849525136	0.0594289045372036	0.01600730734114231
0.3391776486597844	0.2497325973111824	0.19095583308528996
0.00017501974306037994	0.0	0.0
0.035779982515698694	0.002700090035046088	0.00010134985907833509
0.104534237009835	0.0031661780643666175	0.00011509382111228855
0.013098791537804098	0.0005921427852254302	0.0
0.01691940810337847	0.006536222661376091	0.0031260084076856582
0.0505237366300419	0.028886019448387906	0.01882655982721042
0.01612122865313392	0.0	0.0
0.06797318591729674	0.01996358052672428	0.002315719668175182
0.02135164486711015	0.0019786775681826275	0.0
0.00029085560808540974	0.0	0.0
0.03745689880259356	0.0023060950591797906	0.0
0.15497852782875943	0.10126564734013745	0.07246782851234812
0.015427035855752388	0.005553712755283684	0.0014193518738786536
0.017481225444736195	0.005865854724630596	6.890205564829936e-05
0.0017668381783119986	0.0	0.0
0.07830218322597679	0.04087508309980069	0.020079654558357005
0.059993465595236904	0.00038578941881279357	0.0001290300813015727
0.07390363033276466	0.018644622663228035	0.002049210947751858
0.08153995206527302	0.02531972110841104	0.005975873140966567
0.12256336018552241	0.04028038115338906	0.010613517152583029
0.01315059227605829	6.8942564567494105e-06	0.0
0.21224002431464195	0.12490096216379123	0.09461390628769255
0.08565255828872133	0.04439561966470045	0.028826717016334522
0.027560823358968884	0.00014968644232628628	0.00015447210401371442
0.04058021605100986	0.020270973689195834	0.014716965744687862
0.030616338671077156	0.012500908084481257	0.004396000617692718
0.010428825021529895	0.0	6.0298138872001e-06
